Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths
Guizhou,China,26.8154,106.8748,2/17/20,146,1
Hainan,China,19.1959,109.7453,2/17/20,163,4
Hebei,China,39.549,116.1306,2/17/20,301,3
Heilongjiang,China,47.862,127.7615,2/17/20,457,11
Henan,China,33.882,113.614,2/17/20,1246,16
Hong Kong,China,22.3,114.2,2/17/20,60,1
Hubei,China,30.9756,112.2707,2/17/20,59989,1789
Hunan,China,27.6104,111.7088,2/17/20,1006,3
Inner Mongolia,China,44.0935,113.9448,2/17/20,72,0
Jiangsu,China,32.9711,119.455,2/17/20,626,0
Jiangxi,China,27.614,115.7221,2/17/20,930,1
Jilin,China,43.6661,126.1923,2/17/20,89,1
Liaoning,China,41.2956,122.6085,2/17/20,121,1
Macau,China,22.1667,113.55,2/17/20,10,0
Ningxia,China,37.2692,106.1655,2/17/20,70,0
Qinghai,China,35.7452,95.9956,2/17/20,18,0
Shaanxi,China,35.1917,108.8701,2/17/20,240,0
Shandong,China,36.3427,118.1498,2/17/20,541,2
Shanghai,China,31.202,121.4491,2/17/20,333,1
Shanxi,China,37.5777,112.2922,2/17/20,130,0
Sichuan,China,30.6171,102.7103,2/17/20,495,3
Tianjin,China,39.3054,117.323,2/17/20,125,3
Tibet,China,31.6927,88.0924,2/17/20,1,0
Xinjiang,China,41.1129,85.2401,2/17/20,75,1
Yunnan,China,24.974,101.487,2/17/20,171,0
Zhejiang,China,29.1832,120.0934,2/17/20,1171,0
Anhui,China,31.8257,117.2264,2/18/20,982,6
Beijing,China,40.1824,116.4142,2/18/20,387,4
Chongqing,China,30.0572,107.874,2/18/20,555,5
Fujian,China,26.0789,117.9874,2/18/20,292,0
Gansu,China,37.8099,101.0583,2/18/20,91,2
Guangdong,China,23.3417,113.4244,2/18/20,1328,4
Guangxi,China,23.8298,108.7881,2/18/20,242,2
Guizhou,China,26.8154,106.8748,2/18/20,146,2
Hainan,China,19.1959,109.7453,2/18/20,163,4
Hebei,China,39.549,116.1306,2/18/20,306,4
Heilongjiang,China,47.862,127.7615,2/18/20,464,11
Henan,China,33.882,113.614,2/18/20,1257,19
Hong Kong,China,22.3,114.2,2/18/20,62,1
Hubei,China,30.9756,112.2707,2/18/20,61682,1921
Hunan,China,27.6104,111.7088,2/18/20,1007,4
Inner Mongolia,China,44.0935,113.9448,2/18/20,73,0
Jiangsu,China,32.9711,119.455,2/18/20,629,0
Jiangxi,China,27.614,115.7221,2/18/20,933,1
Jilin,China,43.6661,126.1923,2/18/20,89,1
Liaoning,China,41.2956,122.6085,2/18/20,121,1
Macau,China,22.1667,113.55,2/18/20,10,0
Ningxia,China,37.2692,106.1655,2/18/20,70,0
Qinghai,China,35.7452,95.9956,2/18/20,18,0
Shaanxi,China,35.1917,108.8701,2/18/20,240,0
Shandong,China,36.3427,118.1498,2/18/20,543,3
Shanghai,China,31.202,121.4491,2/18/20,333,1
Shanxi,China,37.5777,112.2922,2/18/20,131,0
Sichuan,China,30.6171,102.7103,2/18/20,508,3
Tianjin,China,39.3054,117.323,2/18/20,128,3
Tibet,China,31.6927,88.0924,2/18/20,1,0
Xinjiang,China,41.1129,85.2401,2/18/20,76,1
Yunnan,China,24.974,101.487,2/18/20,172,0
Zhejiang,China,29.1832,120.0934,2/18/20,1172,0
Anhui,China,31.8257,117.2264,2/19/20,986,6
Beijing,China,40.1824,116.4142,2/19/20,393,4
Chongqing,China,30.0572,107.874,2/19/20,560,5
Fujian,China,26.0789,117.9874,2/19/20,293,0
Gansu,China,37.8099,101.0583,2/19/20,91,2
Guangdong,China,23.3417,113.4244,2/19/20,1331,5
Guangxi,China,23.8298,108.7881,2/19/20,244,2
Guizhou,China,26.8154,106.8748,2/19/20,146,2
Hainan,China,19.1959,109.7453,2/19/20,168,4
Hebei,China,39.549,116.1306,2/19/20,306,4
Heilongjiang,China,47.862,127.7615,2/19/20,470,12
Henan,China,33.882,113.614,2/19/20,1262,19
Hong Kong,China,22.3,114.2,2/19/20,63,2
Hubei,China,30.9756,112.2707,2/19/20,62031,2029
Hunan,China,27.6104,111.7088,2/19/20,1008,4
Inner Mongolia,China,44.0935,113.9448,2/19/20,75,0
Jiangsu,China,32.9711,119.455,2/19/20,631,0
Jiangxi,China,27.614,115.7221,2/19/20,934,1
Jilin,China,43.6661,126.1923,2/19/20,90,1
Liaoning,China,41.2956,122.6085,2/19/20,121,1
Macau,China,22.1667,113.55,2/19/20,10,0
Ningxia,China,37.2692,106.1655,2/19/20,71,0
Qinghai,China,35.7452,95.9956,2/19/20,18,0
Shaanxi,China,35.1917,108.8701,2/19/20,242,0
Shandong,China,36.3427,118.1498,2/19/20,544,3
Shanghai,China,31.202,121.4491,2/19/20,333,2
Shanxi,China,37.5777,112.2922,2/19/20,131,0
Sichuan,China,30.6171,102.7103,2/19/20,514,3
Tianjin,China,39.3054,117.323,2/19/20,130,3
Tibet,China,31.6927,88.0924,2/19/20,1,0
Xinjiang,China,41.1129,85.2401,2/19/20,76,1
Yunnan,China,24.974,101.487,2/19/20,172,1
Zhejiang,China,29.1832,120.0934,2/19/20,1174,0
Anhui,China,31.8257,117.2264,2/20/20,987,6
Beijing,China,40.1824,116.4142,2/20/20,395,4
Chongqing,China,30.0572,107.874,2/20/20,567,6
Fujian,China,26.0789,117.9874,2/20/20,293,1
Gansu,China,37.8099,101.0583,2/20/20,91,2
Guangdong,China,23.3417,113.4244,2/20/20,1332,5
Guangxi,China,23.8298,108.7881,2/20/20,245,2
Guizhou,China,26.8154,106.8748,2/20/20,146,2
Hainan,China,19.1959,109.7453,2/20/20,168,4
Hebei,China,39.549,116.1306,2/20/20,307,5
Heilongjiang,China,47.862,127.7615,2/20/20,476,12
Henan,China,33.882,113.614,2/20/20,1265,19
Hong Kong,China,22.3,114.2,2/20/20,68,2
Hubei,China,30.9756,112.2707,2/20/20,62442,2144
Hunan,China,27.6104,111.7088,2/20/20,1010,4
Inner Mongolia,China,44.0935,113.9448,2/20/20,75,0
Jiangsu,China,32.9711,119.455,2/20/20,631,0
Jiangxi,China,27.614,115.7221,2/20/20,934,1
Jilin,China,43.6661,126.1923,2/20/20,91,1
Liaoning,China,41.2956,122.6085,2/20/20,121,1
Macau,China,22.1667,113.55,2/20/20,10,0
Ningxia,China,37.2692,106.1655,2/20/20,71,0
Qinghai,China,35.7452,95.9956,2/20/20,18,0
Shaanxi,China,35.1917,108.8701,2/20/20,245,1
Shandong,China,36.3427,118.1498,2/20/20,546,4
Shanghai,China,31.202,121.4491,2/20/20,334,2
Shanxi,China,37.5777,112.2922,2/20/20,132,0
Sichuan,China,30.6171,102.7103,2/20/20,520,3
Tianjin,China,39.3054,117.323,2/20/20,131,3
Tibet,China,31.6927,88.0924,2/20/20,1,0
Xinjiang,China,41.1129,85.2401,2/20/20,76,1
Yunnan,China,24.974,101.487,2/20/20,174,2
Zhejiang,China,29.1832,120.0934,2/20/20,1175,1
Anhui,China,31.8257,117.2264,2/21/20,988,6
Beijing,China,40.1824,116.4142,2/21/20,396,4
Chongqing,China,30.0572,107.874,2/21/20,572,6
Fujian,China,26.0789,117.9874,2/21/20,293,1
Gansu,China,37.8099,101.0583,2/21/20,91,2
Guangdong,China,23.3417,113.4244,2/21/20,1333,5
Guangxi,China,23.8298,108.7881,2/21/20,246,2
Guizhou,China,26.8154,106.8748,2/21/20,146,2
Hainan,China,19.1959,109.7453,2/21/20,168,4
Hebei,China,39.549,116.1306,2/21/20,308,5
Heilongjiang,China,47.862,127.7615,2/21/20,479,12
Henan,China,33.882,113.614,2/21/20,1267,19
Hong Kong,China,22.3,114.2,2/21/20,68,2
Hubei,China,30.9756,112.2707,2/21/20,62662,2144
Hunan,China,27.6104,111.7088,2/21/20,1011,4
Inner Mongolia,China,44.0935,113.9448,2/21/20,75,0
Jiangsu,China,32.9711,119.455,2/21/20,631,0
Jiangxi,China,27.614,115.7221,2/21/20,934,1
Jilin,China,43.6661,126.1923,2/21/20,91,1
Liaoning,China,41.2956,122.6085,2/21/20,121,1
Macau,China,22.1667,113.55,2/21/20,10,0
Ningxia,China,37.2692,106.1655,2/21/20,71,0
Qinghai,China,35.7452,95.9956,2/21/20,18,0
Shaanxi,China,35.1917,108.8701,2/21/20,245,1
Shandong,China,36.3427,118.1498,2/21/20,749,4
Shanghai,China,31.202,121.4491,2/21/20,334,2
Shanxi,China,37.5777,112.2922,2/21/20,132,0
Sichuan,China,30.6171,102.7103,2/21/20,525,3
Tianjin,China,39.3054,117.323,2/21/20,132,3
Tibet,China,31.6927,88.0924,2/21/20,1,0
Xinjiang,China,41.1129,85.2401,2/21/20,76,1
Yunnan,China,24.974,101.487,2/21/20,174,2
Zhejiang,China,29.1832,120.0934,2/21/20,1203,1
Anhui,China,31.8257,117.2264,2/22/20,989,6
Beijing,China,40.1824,116.4142,2/22/20,399,4
Chongqing,China,30.0572,107.874,2/22/20,573,6
Fujian,China,26.0789,117.9874,2/22/20,293,1
Gansu,China,37.8099,101.0583,2/22/20,91,2
Guangdong,China,23.3417,113.4244,2/22/20,1339,5
Guangxi,China,23.8298,108.7881,2/22/20,249,2
Guizhou,China,26.8154,106.8748,2/22/20,146,2
Hainan,China,19.1959,109.7453,2/22/20,168,4
Hebei,China,39.549,116.1306,2/22/20,309,6
Heilongjiang,China,47.862,127.7615,2/22/20,479,12
Henan,China,33.882,113.614,2/22/20,1270,19
Hong Kong,China,22.3,114.2,2/22/20,69,2
Hubei,China,30.9756,112.2707,2/22/20,64084,2346
Hunan,China,27.6104,111.7088,2/22/20,1013,4
Inner Mongolia,China,44.0935,113.9448,2/22/20,75,0
Jiangsu,China,32.9711,119.455,2/22/20,631,0
Jiangxi,China,27.614,115.7221,2/22/20,934,1
Jilin,China,43.6661,126.1923,2/22/20,91,1
Liaoning,China,41.2956,122.6085,2/22/20,121,1
Macau,China,22.1667,113.55,2/22/20,10,0
Ningxia,China,37.2692,106.1655,2/22/20,71,0
Qinghai,China,35.7452,95.9956,2/22/20,18,0
Shaanxi,China,35.1917,108.8701,2/22/20,245,1
Shandong,China,36.3427,118.1498,2/22/20,750,4
Shanghai,China,31.202,121.4491,2/22/20,335,3
Shanxi,China,37.5777,112.2922,2/22/20,132,0
Sichuan,China,30.6171,102.7103,2/22/20,526,3
Tianjin,China,39.3054,117.323,2/22/20,135,3
Tibet,China,31.6927,88.0924,2/22/20,1,0
Xinjiang,China,41.1129,85.2401,2/22/20,76,2
Yunnan,China,24.974,101.487,2/22/20,174,2
Zhejiang,China,29.1832,120.0934,2/22/20,1205,1
Anhui,China,31.8257,117.2264,2/23/20,989,6
Beijing,China,40.1824,116.4142,2/23/20,399,4
Chongqing,China,30.0572,107.874,2/23/20,575,6
Fujian,China,26.0789,117.9874,2/23/20,293,1
Gansu,China,37.8099,101.0583,2/23/20,91,2
Guangdong,China,23.3417,113.4244,2/23/20,1342,6
Guangxi,China,23.8298,108.7881,2/23/20,249,2
Guizhou,China,26.8154,106.8748,2/23/20,146,2
Hainan,China,19.1959,109.7453,2/23/20,168,5
Hebei,China,39.549,116.1306,2/23/20,311,6
Heilongjiang,China,47.862,127.7615,2/23/20,480,12
Henan,China,33.882,113.614,2/23/20,1271,19
Hong Kong,China,22.3,114.2,2/23/20,74,2
Hubei,China,30.9756,112.2707,2/23/20,64084,2346
Hunan,China,27.6104,111.7088,2/23/20,1016,4
Inner Mongolia,China,44.0935,113.9448,2/23/20,75,0
Jiangsu,China,32.9711,119.455,2/23/20,631,0
Jiangxi,China,27.614,115.7221,2/23/20,934,1
Jilin,China,43.6661,126.1923,2/23/20,91,1
Liaoning,China,41.2956,122.6085,2/23/20,121,1
Macau,China,22.1667,113.55,2/23/20,10,0
Ningxia,China,37.2692,106.1655,2/23/20,71,0
Qinghai,China,35.7452,95.9956,2/23/20,18,0
Shaanxi,China,35.1917,108.8701,2/23/20,245,1
Shandong,China,36.3427,118.1498,2/23/20,754,4
Shanghai,China,31.202,121.4491,2/23/20,335,3
Shanxi,China,37.5777,112.2922,2/23/20,132,0
Sichuan,China,30.6171,102.7103,2/23/20,526,3
Tianjin,China,39.3054,117.323,2/23/20,135,3
Tibet,China,31.6927,88.0924,2/23/20,1,0
Xinjiang,China,41.1129,85.2401,2/23/20,76,2
Yunnan,China,24.974,101.487,2/23/20,174,2
Zhejiang,China,29.1832,120.0934,2/23/20,1205,1
Anhui,China,31.8257,117.2264,2/24/20,989,6
Beijing,China,40.1824,116.4142,2/24/20,399,4
Chongqing,China,30.0572,107.874,2/24/20,576,6
Fujian,China,26.0789,117.9874,2/24/20,293,1
Gansu,China,37.8099,101.0583,2/24/20,91,2
Guangdong,China,23.3417,113.4244,2/24/20,1345,6
Guangxi,China,23.8298,108.7881,2/24/20,251,2
Guizhou,China,26.8154,106.8748,2/24/20,146,2
Hainan,China,19.1959,109.7453,2/24/20,168,5
Hebei,China,39.549,116.1306,2/24/20,311,6
Heilongjiang,China,47.862,127.7615,2/24/20,480,12
Henan,China,33.882,113.614,2/24/20,1271,19
Hong Kong,China,22.3,114.2,2/24/20,79,2
Hubei,China,30.9756,112.2707,2/24/20,64287,2495
Hunan,China,27.6104,111.7088,2/24/20,1016,4
Inner Mongolia,China,44.0935,113.9448,2/24/20,75,0
Jiangsu,China,32.9711,119.455,2/24/20,631,0
Jiangxi,China,27.614,115.7221,2/24/20,934,1
Jilin,China,43.6661,126.1923,2/24/20,93,1
Liaoning,China,41.2956,122.6085,2/24/20,121,1
Macau,China,22.1667,113.55,2/24/20,10,0
Ningxia,China,37.2692,106.1655,2/24/20,71,0
Qinghai,China,35.7452,95.9956,2/24/20,18,0
Shaanxi,China,35.1917,108.8701,2/24/20,245,1
Shandong,China,36.3427,118.1498,2/24/20,755,5
Shanghai,China,31.202,121.4491,2/24/20,335,3
Shanxi,China,37.5777,112.2922,2/24/20,133,0
Sichuan,China,30.6171,102.7103,2/24/20,527,3
Tianjin,China,39.3054,117.323,2/24/20,135,3
Tibet,China,31.6927,88.0924,2/24/20,1,0
Xinjiang,China,41.1129,85.2401,2/24/20,76,2
Yunnan,China,24.974,101.487,2/24/20,174,2
Zhejiang,China,29.1832,120.0934,2/24/20,1205,1
Anhui,China,31.8257,117.2264,2/25/20,989,6
Beijing,China,40.1824,116.4142,2/25/20,400,4
Chongqing,China,30.0572,107.874,2/25/20,576,6
Fujian,China,26.0789,117.9874,2/25/20,294,1
Gansu,China,37.8099,101.0583,2/25/20,91,2
Guangdong,China,23.3417,113.4244,2/25/20,1347,7
Guangxi,China,23.8298,108.7881,2/25/20,252,2
Guizhou,China,26.8154,106.8748,2/25/20,146,2
Hainan,China,19.1959,109.7453,2/25/20,168,5
Hebei,China,39.549,116.1306,2/25/20,311,6
Heilongjiang,China,47.862,127.7615,2/25/20,480,12
Henan,China,33.882,113.614,2/25/20,1271,19
Hong Kong,China,22.3,114.2,2/25/20,84,2
Hubei,China,30.9756,112.2707,2/25/20,64786,2563
Hunan,China,27.6104,111.7088,2/25/20,1016,4
Inner Mongolia,China,44.0935,113.9448,2/25/20,75,0
Jiangsu,China,32.9711,119.455,2/25/20,631,0
Jiangxi,China,27.614,115.7221,2/25/20,934,1
Jilin,China,43.6661,126.1923,2/25/20,93,1
Liaoning,China,41.2956,122.6085,2/25/20,121,1
Macau,China,22.1667,113.55,2/25/20,10,0
Ningxia,China,37.2692,106.1655,2/25/20,71,0
Qinghai,China,35.7452,95.9956,2/25/20,18,0
Shaanxi,China,35.1917,108.8701,2/25/20,245,1
Shandong,China,36.3427,118.1498,2/25/20,756,6
Shanghai,China,31.202,121.4491,2/25/20,336,3
Shanxi,China,37.5777,112.2922,2/25/20,133,0
Sichuan,China,30.6171,102.7103,2/25/20,529,3
Tianjin,China,39.3054,117.323,2/25/20,135,3
Tibet,China,31.6927,88.0924,2/25/20,1,0
Xinjiang,China,41.1129,85.2401,2/25/20,76,2
Yunnan,China,24.974,101.487,2/25/20,174,2
Zhejiang,China,29.1832,120.0934,2/25/20,1205,1
Anhui,China,31.8257,117.2264,2/26/20,989,6
Beijing,China,40.1824,116.4142,2/26/20,400,4
Chongqing,China,30.0572,107.874,2/26/20,576,6
Fujian,China,26.0789,117.9874,2/26/20,294,1
Gansu,China,37.8099,101.0583,2/26/20,91,2
Guangdong,China,23.3417,113.4244,2/26/20,1347,7
Guangxi,China,23.8298,108.7881,2/26/20,252,2
Guizhou,China,26.8154,106.8748,2/26/20,146,2
Hainan,China,19.1959,109.7453,2/26/20,168,5
Hebei,China,39.549,116.1306,2/26/20,312,6
Heilongjiang,China,47.862,127.7615,2/26/20,480,12
Henan,China,33.882,113.614,2/26/20,1271,19
Hong Kong,China,22.3,114.2,2/26/20,91,2
Hubei,China,30.9756,112.2707,2/26/20,65187,2615
Hunan,China,27.6104,111.7088,2/26/20,1016,4
Inner Mongolia,China,44.0935,113.9448,2/26/20,75,0
Jiangsu,China,32.9711,119.455,2/26/20,631,0
Jiangxi,China,27.614,115.7221,2/26/20,934,1
Jilin,China,43.6661,126.1923,2/26/20,93,1
Liaoning,China,41.2956,122.6085,2/26/20,121,1
Macau,China,22.1667,113.55,2/26/20,10,0
Ningxia,China,37.2692,106.1655,2/26/20,71,0
Qinghai,China,35.7452,95.9956,2/26/20,18,0
Shaanxi,China,35.1917,108.8701,2/26/20,245,1
Shandong,China,36.3427,118.1498,2/26/20,756,6
Shanghai,China,31.202,121.4491,2/26/20,337,3
Shanxi,China,37.5777,112.2922,2/26/20,133,0
Sichuan,China,30.6171,102.7103,2/26/20,531,3
Tianjin,China,39.3054,117.323,2/26/20,135,3
Tibet,China,31.6927,88.0924,2/26/20,1,0
Xinjiang,China,41.1129,85.2401,2/26/20,76,2
Yunnan,China,24.974,101.487,2/26/20,174,2
Zhejiang,China,29.1832,120.0934,2/26/20,1205,1
Anhui,China,31.8257,117.2264,2/27/20,989,6
Beijing,China,40.1824,116.4142,2/27/20,410,5
Chongqing,China,30.0572,107.874,2/27/20,576,6
Fujian,China,26.0789,117.9874,2/27/20,296,1
Gansu,China,37.8099,101.0583,2/27/20,91,2
Guangdong,China,23.3417,113.4244,2/27/20,1347,7
Guangxi,China,23.8298,108.7881,2/27/20,252,2
Guizhou,China,26.8154,106.8748,2/27/20,146,2
Hainan,China,19.1959,109.7453,2/27/20,168,5
Hebei,China,39.549,116.1306,2/27/20,317,6
Heilongjiang,China,47.862,127.7615,2/27/20,480,13
Henan,China,33.882,113.614,2/27/20,1272,20
Hong Kong,China,22.3,114.2,2/27/20,92,2
Hubei,China,30.9756,112.2707,2/27/20,65596,2641
Hunan,China,27.6104,111.7088,2/27/20,1017,4
Inner Mongolia,China,44.0935,113.9448,2/27/20,75,0
Jiangsu,China,32.9711,119.455,2/27/20,631,0
Jiangxi,China,27.614,115.7221,2/27/20,934,1
Jilin,China,43.6661,126.1923,2/27/20,93,1
Liaoning,China,41.2956,122.6085,2/27/20,121,1
Macau,China,22.1667,113.55,2/27/20,10,0
Ningxia,China,37.2692,106.1655,2/27/20,72,0
Qinghai,China,35.7452,95.9956,2/27/20,18,0
Shaanxi,China,35.1917,108.8701,2/27/20,245,1
Shandong,China,36.3427,118.1498,2/27/20,756,6
Shanghai,China,31.202,121.4491,2/27/20,337,3
Shanxi,China,37.5777,112.2922,2/27/20,133,0
Sichuan,China,30.6171,102.7103,2/27/20,534,3
Tianjin,China,39.3054,117.323,2/27/20,136,3
Tibet,China,31.6927,88.0924,2/27/20,1,0
Xinjiang,China,41.1129,85.2401,2/27/20,76,2
Yunnan,China,24.974,101.487,2/27/20,174,2
Zhejiang,China,29.1832,120.0934,2/27/20,1205,1
Anhui,China,31.8257,117.2264,2/28/20,990,6
Beijing,China,40.1824,116.4142,2/28/20,410,7
Chongqing,China,30.0572,107.874,2/28/20,576,6
Fujian,China,26.0789,117.9874,2/28/20,296,1
Gansu,China,37.8099,101.0583,2/28/20,91,2
Guangdong,China,23.3417,113.4244,2/28/20,1348,7
Guangxi,China,23.8298,108.7881,2/28/20,252,2
Guizhou,China,26.8154,106.8748,2/28/20,146,2
Hainan,China,19.1959,109.7453,2/28/20,168,5
Hebei,China,39.549,116.1306,2/28/20,318,6
Heilongjiang,China,47.862,127.7615,2/28/20,480,13
Henan,China,33.882,113.614,2/28/20,1272,20
Hong Kong,China,22.3,114.2,2/28/20,94,2
Hubei,China,30.9756,112.2707,2/28/20,65914,2682
Hunan,China,27.6104,111.7088,2/28/20,1017,4
Inner Mongolia,China,44.0935,113.9448,2/28/20,75,0
Jiangsu,China,32.9711,119.455,2/28/20,631,0
Jiangxi,China,27.614,115.7221,2/28/20,935,1
Jilin,China,43.6661,126.1923,2/28/20,93,1
Liaoning,China,41.2956,122.6085,2/28/20,121,1
Macau,China,22.1667,113.55,2/28/20,10,0
Ningxia,China,37.2692,106.1655,2/28/20,72,0
Qinghai,China,35.7452,95.9956,2/28/20,18,0
Shaanxi,China,35.1917,108.8701,2/28/20,245,1
Shandong,China,36.3427,118.1498,2/28/20,756,6
Shanghai,China,31.202,121.4491,2/28/20,337,3
Shanxi,China,37.5777,112.2922,2/28/20,133,0
Sichuan,China,30.6171,102.7103,2/28/20,538,3
Tianjin,China,39.3054,117.323,2/28/20,136,3
Tibet,China,31.6927,88.0924,2/28/20,1,0
Xinjiang,China,41.1129,85.2401,2/28/20,76,3
Yunnan,China,24.974,101.487,2/28/20,174,2
Zhejiang,China,29.1832,120.0934,2/28/20,1205,1
Anhui,China,31.8257,117.2264,2/29/20,990,6
Beijing,China,40.1824,116.4142,2/29/20,411,8
Chongqing,China,30.0572,107.874,2/29/20,576,6
Fujian,China,26.0789,117.9874,2/29/20,296,1
Gansu,China,37.8099,101.0583,2/29/20,91,2
Guangdong,China,23.3417,113.4244,2/29/20,1349,7
Guangxi,China,23.8298,108.7881,2/29/20,252,2
Guizhou,China,26.8154,106.8748,2/29/20,146,2
Hainan,China,19.1959,109.7453,2/29/20,168,5
Hebei,China,39.549,116.1306,2/29/20,318,6
Heilongjiang,China,47.862,127.7615,2/29/20,480,13
Henan,China,33.882,113.614,2/29/20,1272,21
Hong Kong,China,22.3,114.2,2/29/20,95,2
Hubei,China,30.9756,112.2707,2/29/20,66337,2727
Hunan,China,27.6104,111.7088,2/29/20,1018,4
Inner Mongolia,China,44.0935,113.9448,2/29/20,75,0
Jiangsu,China,32.9711,119.455,2/29/20,631,0
Jiangxi,China,27.614,115.7221,2/29/20,935,1
Jilin,China,43.6661,126.1923,2/29/20,93,1
Liaoning,China,41.2956,122.6085,2/29/20,121,1
Macau,China,22.1667,113.55,2/29/20,10,0
Ningxia,China,37.2692,106.1655,2/29/20,73,0
Qinghai,China,35.7452,95.9956,2/29/20,18,0
Shaanxi,China,35.1917,108.8701,2/29/20,245,1
Shandong,China,36.3427,118.1498,2/29/20,756,6
Shanghai,China,31.202,121.4491,2/29/20,337,3
Shanxi,China,37.5777,112.2922,2/29/20,133,0
Sichuan,China,30.6171,102.7103,2/29/20,538,3
Tianjin,China,39.3054,117.323,2/29/20,136,3
Tibet,China,31.6927,88.0924,2/29/20,1,0
Xinjiang,China,41.1129,85.2401,2/29/20,76,3
Yunnan,China,24.974,101.487,2/29/20,174,2
Zhejiang,China,29.1832,120.0934,2/29/20,1205,1
Anhui,China,31.8257,117.2264,3/1/20,990,6
Beijing,China,40.1824,116.4142,3/1/20,413,8
